claim_id,claimant_name,father_name,spouce_name,gender,tribe_or_community,category,village,gram_panchayat,block_tehsil_taluka,district,state,claim_type,claim_status,claim_area_hectares,claim_area_acres,boundary_coordinates,date_of_application,date_of_approval
5000,Radha Sahu,Nakul Sahu,Nakul Sahu,Female,Sahariya,CR,Meena,Meena Gram Panchayat,Chhindwara,Singrauli,Madhya Pradesh,IFR,proposed,1.32,3.26,"{""type"": ""Polygon"", ""coordinates"": [[[81.50766194782778, 24.208393549501942], [78.31899217961738, 23.898899910879194], [74.04224223734248, 21.64707649423171], [74.7589573765077, 23.823339630027874], [81.57535207707434, 21.60946056051915], [76.79260894899653, 25.35663282799012], [77.71048339153664, 23.002925468346458], [78.84931836593928, 22.347615200570917], [74.26499354232611, 22.719860116531173], [78.89071800344793, 23.210093411215762], [81.2121715814053, 22.864053913053393], [78.76420186333083, 21.85093965536977], [76.684135860304, 25.99753932466871], [75.04836280339215, 23.95085421209878], [81.50766194782778, 24.208393549501942]]]}",2025-02-24,2025-05-25
5001,Laxman Jha,Suresh Jha,Ritu Jha,Male,Gond,ST,Kanha,Kanha Gram Panchayat,Panna,Chhindwara,Madhya Pradesh,IFR,verified,1.15,2.84,"{""type"": ""Polygon"", ""coordinates"": [[[81.87438933051693, 24.75461442383456], [74.31455262266913, 22.5207502187167], [75.66606836153133, 25.9011787417834], [81.0850361776804, 22.20509516280802], [81.88487213495965, 25.57192108765485], [79.88028215524497, 22.137539464197932], [75.16197489972302, 24.51324276584271], [78.6900591817788, 24.18345788488907], [76.99680519442859, 26.24439385811009], [80.44935373659798, 25.297395481470538], [76.4310538561187, 23.305402769617785], [78.1990829373375, 24.104255482763676], [82.08781782597023, 23.408883645141632], [78.66699976293123, 24.922200567583914], [81.87438933051693, 24.75461442383456]]]}",2023-04-24,2024-09-04
5002,Priya Jha,Laxman Jha,Ravi Jha,Female,Baiga,ST,Barhi,Barhi Gram Panchayat,Hoshangabad,Hoshangabad,Madhya Pradesh,IFR,granted,0.84,2.07,"{""type"": ""Polygon"", ""coordinates"": [[[77.74292179462333, 24.92971507868612], [77.24876925678122, 23.9505444906142], [75.21976180451429, 25.449843065213166], [77.70295382580062, 23.51088228130638], [76.29166716566968, 25.315014561474687], [78.77144070214757, 25.347509403257465], [80.32737680066063, 25.16527964183187], [75.15261731220333, 25.4960685239144], [75.85704577248971, 25.156588813263326], [74.34113914906823, 22.967340341915925], [78.66103195915571, 23.770062718278524], [77.07118327496046, 22.471739357393194], [77.24110314353828, 23.802930838827194], [80.02535059106896, 25.34457058866746], [77.74292179462333, 24.92971507868612]]]}",2022-11-01,2023-08-14
5003,Dev Gupta,Bheem Gupta,Nisha Gupta,Male,Gond,CR,Rata,Rata Gram Panchayat,Balaghat,Katni,Madhya Pradesh,IFR,proposed,1.89,4.67,"{""type"": ""Polygon"", ""coordinates"": [[[74.17069145834482, 25.86005211866468], [77.09960227213871, 24.793173597499866], [81.1554341472742, 25.176909143670596], [78.2787258240563, 24.95707918409586], [79.77340845068282, 24.046413308088102], [80.68162993873902, 22.797723432947762], [79.32014546075762, 24.11690212438172], [81.52141753809735, 22.713842599968164], [80.76835339138123, 21.8744164207893], [75.55834353780583, 25.62133389508699], [82.20299719579039, 22.128869011627135], [76.4455168759894, 23.449711802456843], [77.01221120382579, 22.557632214214117], [77.96615954647393, 24.680578334634177], [74.17069145834482, 25.86005211866468]]]}",2022-11-02,2025-03-28
5004,Geeta Yadav,Govind Yadav,Krishna Yadav,Female,Not Specified,CR,Rajgarh,Rajgarh Gram Panchayat,Deori,Balaghat,Madhya Pradesh,IFR,granted,0.97,2.4,"{""type"": ""Polygon"", ""coordinates"": [[[81.74755596833131, 26.0689111592863], [78.07185348881187, 23.46885602668257], [78.99748974211892, 26.12076394820329], [78.6180873438244, 22.487426095898478], [74.68666129678161, 24.70086720047707], [75.76154586256577, 25.965865566042126], [82.27104118745142, 24.944562334660297], [75.73649722781946, 23.277770721255933], [81.90038786092924, 21.756349031903707], [76.75599724092356, 22.231547875714675], [80.90888991833671, 23.299798761458003], [75.4745319941023, 22.886416210827512], [77.35720742652379, 25.751387284211415], [81.50317320961156, 24.638105472547714], [81.74755596833131, 26.0689111592863]]]}",2022-12-13,2025-04-12
5005,Raj Jha,Yudhishthir Jha,Areqreh,Male,Gond,ST,Rata,Rata Gram Panchayat,Satna,Dindori,Madhya Pradesh,IFR,proposed,0.98,2.42,"{""type"": ""Polygon"", ""coordinates"": [[[82.3773785781537, 25.36348627844045], [74.41298664098808, 25.983822276918303], [77.84156796054982, 22.792702763268185], [76.87227448628948, 22.265960195215815], [75.79234613886283, 26.27051742053421], [77.18405502887686, 23.55287259400345], [75.80649172053843, 25.532289419000044], [78.34440917891672, 21.763477802522868], [76.2112476788396, 22.88664234521744], [79.3145153744447, 26.212214386392105], [80.54428361044056, 23.45827250979018], [75.83912376780778, 24.659035802665738], [82.33794056747928, 21.87865276718363], [75.76503519804285, 22.8845229455029], [82.3773785781537, 25.36348627844045]]]}",2023-12-19,2024-11-16
5006,Ritu Mishra,Nakul Mishra,Yudhishthir Mishra,Female,Sahariya,CR,Kanha,Kanha Gram Panchayat,Satpura,Dindori,Madhya Pradesh,IFR,granted,1.58,3.9,"{""type"": ""Polygon"", ""coordinates"": [[[75.1318507488191, 22.83288671024531], [80.56414245519893, 25.30385183385252], [78.28198977725536, 23.29360002164658], [79.38448523544322, 23.12724136697692], [78.60432108600078, 25.935527507376463], [77.41751513083577, 24.172885717649358], [76.18868609111371, 25.572587177110293], [79.51041716716719, 22.530707231732627], [80.20044221373962, 24.843045787296987], [82.35008692254237, 24.9058996928335], [76.34159821261647, 26.049839536616446], [76.82133928419702, 25.69092811667842], [75.9584385952371, 23.049817011485466], [77.31402177636754, 22.959550465492992], [75.1318507488191, 22.83288671024531]]]}",2025-07-12,2025-08-05
5007,Sahdev Kumar,Suresh Kumar,Sita Kumar,Male,Not Specified,ST,Pipariya,Pipariya Gram Panchayat,Baihar,Panna,Madhya Pradesh,IFR,proposed,1.27,3.14,"{""type"": ""Polygon"", ""coordinates"": [[[77.26675214366914, 25.396856866377913], [79.00589685098797, 23.891024142537074], [75.27696272971828, 25.271707944467394], [76.72254058336465, 24.15608402089478], [75.12585040485614, 23.642928967296363], [78.56066474768284, 24.595128174779866], [79.78379101241761, 23.140371212659204], [74.5061420849318, 22.81684620348823], [78.67025085314202, 23.894519436521794], [78.73101891023826, 23.517456089696957], [77.54150604669019, 26.15416401307972], [78.65708174336653, 25.972886699411116], [78.55766824616296, 24.732987214014784], [79.61318735209183, 22.823698305406264], [77.26675214366914, 25.396856866377913]]]}",2023-02-10,2023-04-14
5008,Arjun Singh,Govind Singh,Lakshmi Singh,Male,Gond,ST,Ahirwar,Ahirwar Gram Panchayat,Deori,Shahdol,Madhya Pradesh,IFR,granted,1.91,4.72,"{""type"": ""Polygon"", ""coordinates"": [[[80.18404144867644, 22.669347205088965], [80.99407765832737, 21.662624913660093], [77.70849330807322, 25.750482952678965], [77.85486074217762, 24.604365932816826], [79.09374482240185, 23.107465277684277], [75.81771616110959, 25.294982225138497], [78.80943761614593, 26.172311281362923], [74.50429079228898, 23.34181005366932], [79.59619083932652, 23.68590657308756], [76.91167151816757, 26.140964549387764], [76.53397138253287, 21.877140739175363], [75.83901335923315, 24.73914589158173], [76.33810429792032, 24.95126777520303], [77.31768180210425, 23.186009948719935], [80.18404144867644, 22.669347205088965]]]}",2023-08-24,2024-11-05
5009,Neha Mishra,Krishna Mishra,Suresh Mishra,Female,Sahariya,CR,Ahirwar,Ahirwar Gram Panchayat,Kanha,Betul,Madhya Pradesh,IFR,proposed,1.85,4.57,"{""type"": ""Polygon"", ""coordinates"": [[[80.62107164032086, 26.096228897394948], [76.15851077579481, 26.09138575419158], [80.13909650025617, 23.908065361519654], [74.14680710484826, 24.192137810163874], [78.93210496283528, 25.3937572200184], [74.74542196333319, 25.705628133097843], [81.58351892920248, 22.6520948826904], [76.83844364237507, 21.644408466028494], [78.79556524503697, 25.54595047299294], [80.30682585710527, 23.394247251048785], [76.72550458244777, 23.911449980451327], [78.0018656685855, 22.950309553758398], [81.72239169924582, 26.035778277627003], [76.236828215143, 24.7731972351843], [80.62107164032086, 26.096228897394948]]]}",2024-06-09,2024-08-12
5010,Shweta Sahu,Vishnu Sahu,Ychtlxd,Female,Gond,CR,Bargawan,Bargawan Gram Panchayat,Bandhavgarh,Panna,Madhya Pradesh,IFR,pending,0.85,2.1,"{""type"": ""Polygon"", ""coordinates"": [[[78.7144993746512, 24.2817323046391], [78.2257438097718, 26.17501923286498], [75.13717743200561, 25.00106732767247], [81.04445602344805, 25.499046414706847], [75.02879488709063, 23.709827627374498], [79.23315045822163, 23.973933637034065], [77.19919229923435, 24.57387310540614], [78.09262132136263, 24.45886133410735], [81.54769287798817, 22.46946137292218], [76.72907868885933, 22.831260021078425], [80.47877964640972, 24.05786209418589], [82.05030656608497, 22.097749457241118], [81.03407009410913, 22.98663030443201], [75.14825964669545, 23.293288526956815], [78.7144993746512, 24.2817323046391]]]}",2024-03-21,2024-03-22
5011,Anita Rao,Krishna Rao,Vikram Rao,Female,Baiga,CR,Bodhghat,Bodhghat Gram Panchayat,Kanha,Chhindwara,Madhya Pradesh,IFR,granted,1.55,3.83,"{""type"": ""Polygon"", ""coordinates"": [[[75.5687810285682, 26.077779970566752], [79.21052944144486, 23.426355164582347], [81.5012685742903, 23.766286098803974], [76.89495274984213, 23.831384808626947], [79.47140096465724, 22.39595617622565], [80.75252466217803, 25.510093230580026], [74.56350476077748, 24.689976112669168], [78.51223189927704, 25.205119439787456], [80.2381585594561, 24.252302600131475], [80.35796016742046, 23.05761201213913], [82.03152170028807, 26.18716711525657], [77.64276672462935, 22.38564616517069], [78.99428456133552, 22.866453917687426], [76.8809987084208, 24.585938797519997], [75.5687810285682, 26.077779970566752]]]}",2024-03-21,2024-04-11
5012,Suresh Singh,Vikram Singh,Vzhieor,Male,Gond,CR,Rata,Rata Gram Panchayat,Panna,Hoshangabad,Madhya Pradesh,IFR,granted,1.11,2.74,"{""type"": ""Polygon"", ""coordinates"": [[[75.07498945666164, 22.723771560278582], [77.5566615437072, 24.21730165630235], [80.00601655094394, 23.946438673661483], [80.91054022373206, 25.040907208302762], [80.31635897089475, 24.389914577460146], [79.54015611925354, 25.6051925627618], [82.05430359841799, 23.612017024666347], [77.30951981337189, 22.001089438105073], [79.10094380865523, 22.637289766102768], [80.57438441856081, 24.85990586016305], [77.3578864710268, 24.749761010933693], [76.41417149370244, 23.594091390440944], [76.43899183112705, 24.19184450780484], [74.14541626709311, 26.07191697319682], [75.07498945666164, 22.723771560278582]]]}",2023-12-26,2025-06-25
5013,Arjun Patel,Suresh Patel,Anita Patel,Male,Gond,CR,Rata,Rata Gram Panchayat,Singrauli,Chhindwara,Madhya Pradesh,IFR,proposed,1.13,2.79,"{""type"": ""Polygon"", ""coordinates"": [[[81.60316859318979, 21.934885200111427], [80.27198915624164, 25.306997261718394], [75.92993506081868, 25.865086723370517], [77.13073516700854, 25.919920314724862], [76.1722247769124, 25.127682710100583], [75.24380845834655, 24.77041740876936], [81.65625050458745, 25.525894729354885], [75.33782468172727, 22.176667408517762], [76.22326189025091, 21.898071351696778], [74.26953713706938, 26.20992658775556], [79.30723237099937, 25.499562142504377], [74.69779366960574, 22.005273042069494], [82.45711797797243, 24.679900331327122], [74.19939200588655, 23.656351053627713], [81.60316859318979, 21.934885200111427]]]}",2025-06-18,2025-07-07
5014,Lakshmi Singh,Dev Singh,Bheem Singh,Female,Kol,CR,Singhpur,Singhpur Gram Panchayat,Chhindwara,Satna,Madhya Pradesh,IFR,rejected,0.83,2.05,"{""type"": ""Polygon"", ""coordinates"": [[[74.94929109764207, 26.126218308915206], [76.9804212280997, 21.727528511719342], [76.1115212768333, 22.014378188590616], [80.29298364964232, 25.373786825458325], [82.29972785451957, 22.910581368439484], [76.75935594840249, 24.57589570919154], [76.39925992139989, 25.106728696441092], [79.24886510579523, 25.430847352601685], [75.43776773769903, 24.01401383953712], [78.86248823991737, 26.13842855714727], [76.88206852574034, 25.375205927837026], [76.18856626395716, 25.51040301482733], [79.53963326914831, 25.123400420459838], [75.3721866183321, 25.74896676659378], [74.94929109764207, 26.126218308915206]]]}",2024-10-11,2025-06-16
5015,Radha Chauhan,Shyam Chauhan,Igrxajt,Female,Not Specified,CR,Lagma,Lagma Gram Panchayat,Deori,Umaria,Madhya Pradesh,IFR,pending,0.82,2.03,"{""type"": ""Polygon"", ""coordinates"": [[[75.80863960757215, 22.961777870307902], [74.61450470198488, 24.58558890590592], [77.40081926152911, 24.199474007950734], [78.75717068644447, 26.270505792935218], [80.66231909273813, 25.900315014686413], [74.2450009850174, 24.5389703182432], [79.04744619823248, 24.806437465445434], [74.95121139421573, 24.295195963362616], [75.59110211187055, 22.89885470120952], [81.99929428896812, 22.82063170424018], [80.6412381541974, 25.082555888648468], [74.39544815247682, 22.314885441521046], [78.72588469768019, 23.672628133623423], [78.88929052968219, 24.20029709979552], [75.80863960757215, 22.961777870307902]]]}",2023-01-29,2023-06-16
5016,Mohan Das,Shyam Das,Lata Das,Male,Not Specified,ST,Lagma,Lagma Gram Panchayat,Baihar,Shahdol,Madhya Pradesh,IFR,pending,0.85,2.1,"{""type"": ""Polygon"", ""coordinates"": [[[81.61322908396996, 22.33388128516244], [77.50735431873743, 22.2257136437361], [80.91894309500671, 25.032725252134327], [74.83357127713747, 23.20289590175749], [79.86425770257296, 25.313413765670873], [76.16852226225495, 25.890675153946837], [80.37683778978817, 22.73159303349899], [77.40236350806398, 24.395641744702598], [81.78730840467556, 24.46091866606675], [74.36918215130052, 22.904960729574174], [77.97502381846277, 23.088633366736573], [81.95329622215945, 23.848373504473088], [74.01723823514227, 23.640774557658272], [82.48813749915351, 24.770320706952692], [81.61322908396996, 22.33388128516244]]]}",2023-04-05,2025-08-18
5017,Nisha Bhai,Raj Bhai,Xspamwh,Female,Gond,ST,Pipariya,Pipariya Gram Panchayat,Singrauli,Seoni,Madhya Pradesh,IFR,granted,1.17,2.89,"{""type"": ""Polygon"", ""coordinates"": [[[78.11443667818938, 22.58076997986136], [78.45219205846749, 24.17338158591321], [80.4081688018929, 23.161886221275584], [80.77137172967606, 21.95891906155063], [78.56576023063296, 24.99398246986974], [76.70347111517775, 22.508139026269944], [80.66173101500247, 25.944189809534453], [79.78670547609033, 25.587544974534268], [79.39273938198325, 25.351092944421218], [82.05155730587009, 22.199497689426256], [81.29783778077845, 23.75460758314125], [79.45728172194201, 25.291009366737313], [80.47878248665167, 24.28739527156759], [78.89300994121625, 23.588415822735847], [78.11443667818938, 22.58076997986136]]]}",2023-04-29,2023-10-28
5018,Geeta Patel,Sahdev Patel,Bharat Patel,Female,Not Specified,ST,Pipariya,Pipariya Gram Panchayat,Satpura,Dindori,Madhya Pradesh,IFR,granted,1.54,3.8,"{""type"": ""Polygon"", ""coordinates"": [[[76.57055125903581, 23.39945213068701], [81.31357694585148, 23.877325672310256], [77.14319097409367, 26.078979934695226], [80.4751548990786, 26.299591150484126], [74.16550352741633, 22.57066752102049], [78.0833530456165, 24.637397060306775], [80.10849826891726, 26.145870193184656], [75.91975579857001, 24.057168676072685], [75.25637124086282, 26.250118327029448], [81.11393729009649, 25.362960289474366], [81.53486709555293, 24.397408240622028], [80.25351551001573, 22.148851449550328], [75.7548822274516, 22.317232214160864], [82.10615723229182, 24.947552957374977], [76.57055125903581, 23.39945213068701]]]}",2025-07-14,2025-07-29
5019,Ravi Gupta,Vikram Gupta,Neha Gupta,Male,Not Specified,ST,Deori,Deori Gram Panchayat,Singrauli,Balaghat,Madhya Pradesh,IFR,rejected,1.41,3.48,"{""type"": ""Polygon"", ""coordinates"": [[[81.89400384712229, 25.69600568219384], [77.10673878768364, 23.67909923408761], [76.89641464805628, 22.90693002761086], [79.97296507735476, 24.991683710348113], [81.38109694650606, 23.06470323024986], [81.30050107472923, 25.51463455044188], [75.31311636768697, 21.615481034593696], [78.84554377964942, 25.289860473029165], [74.73771684162305, 25.062927234359286], [74.5739174714096, 22.590841896107957], [74.83829864582383, 25.366552334894777], [77.24571512153418, 23.869220032199923], [75.7659155968086, 22.445875916136295], [74.92143648438915, 23.675381440743326], [81.89400384712229, 25.69600568219384]]]}",2025-03-29,2025-09-20
