claim_id,claimant_name,father_name,spouce_name,gender,tribe_or_community,category,village,gram_panchayat,block_tehsil_taluka,district,state,claim_type,claim_status,claim_area_hectares,claim_area_acres,boundary_coordinates,date_of_application,date_of_approval
5020,Suresh Verma,Vishnu Verma,Gtvjxfi,Male,Not Specified,CR,Dhamna,Dhamna Gram Panchayat,Deori,Panna,Madhya Pradesh,IFR,verified,1.79,4.42,"{""type"": ""Polygon"", ""coordinates"": [[[80.93793261433103, 23.04552125242174], [81.13697327804091, 23.324177726451126], [74.77733379747754, 22.145298354492766], [82.0535312953317, 24.731737016189093], [82.36778666351796, 24.27945811406855], [74.82473274146902, 22.601850426111795], [80.88377849013231, 22.693119016236086], [80.03826340217293, 21.64688329433933], [80.43498301319032, 25.20799863357279], [77.19314617427708, 22.06371803975743], [75.04815811785969, 22.87849148481342], [77.87998399560077, 23.85592920867142], [82.42875186323862, 25.601932917172288], [75.93563651717915, 25.2278367712617], [80.93793261433103, 23.04552125242174]]]}",2025-02-25,2025-03-26
5021,Mohan Mishra,Shyam Mishra,Lata Mishra,Male,Sahariya,CR,Rajgarh,Rajgarh Gram Panchayat,Shahdol,Mandla,Madhya Pradesh,IFR,granted,1.86,4.59,"{""type"": ""Polygon"", ""coordinates"": [[[82.17056662103064, 24.703879360958553], [79.93739457869532, 23.634951271009236], [77.96357394772566, 25.277679924015906], [79.20673327615965, 23.89752203619218], [77.07567797965129, 22.17129873706844], [79.38771555375297, 21.974901906060005], [81.08396719695018, 25.37944208112669], [79.19076261903315, 25.4197177919012], [78.5627072400359, 25.253307424512553], [79.16896708865093, 25.33457603149387], [74.05788116226509, 22.02275003940553], [75.01325051942202, 24.41058450943438], [80.82736387653448, 25.26164426599145], [76.9689212321622, 25.48460498955207], [82.17056662103064, 24.703879360958553]]]}",2023-12-27,2024-05-30
5022,Pooja Kumar,Govind Kumar,Hari Kumar,Female,Not Specified,ST,Barhi,Barhi Gram Panchayat,Singrauli,Seoni,Madhya Pradesh,IFR,pending,1.08,2.67,"{""type"": ""Polygon"", ""coordinates"": [[[80.24621427550656, 24.000463452643295], [74.4333698947044, 25.50073401890881], [81.37610366469045, 21.783427784335203], [81.80315229208772, 24.959003500013768], [74.46907107746733, 23.78723675780528], [80.96409943928363, 24.591318053123892], [75.3388319919716, 24.15110541107014], [76.23215653656698, 24.87082211451362], [81.12368094969011, 21.955622364902005], [75.2570661246906, 23.940431675753256], [79.63807241548379, 24.362666603261154], [74.91397723618654, 22.96857123344198], [80.1033129794588, 25.851193593438516], [79.83285439647489, 23.90701682251258], [80.24621427550656, 24.000463452643295]]]}",2022-12-02,2024-07-26
5023,Ravi Singh,Ravi Singh,Iwmhqyd,Male,Kol,ST,Mocha,Mocha Gram Panchayat,Hoshangabad,Betul,Madhya Pradesh,IFR,granted,1.1,2.72,"{""type"": ""Polygon"", ""coordinates"": [[[79.17351922930048, 22.685218939314368], [76.73242460092278, 22.749115662568983], [77.1794034696322, 22.136535754508813], [74.90034833942926, 25.538703252620092], [82.24021774729209, 23.2391661171], [77.33570245060858, 24.73276052780369], [74.18370112141773, 21.664830680765608], [79.68488596155447, 22.558880078988263], [75.94095305263704, 22.05084363512742], [82.3440265722541, 24.620950147972263], [79.40096055852338, 25.92334745925476], [81.89917925432522, 23.95214422289817], [80.81767416733744, 21.832969634045682], [79.1605771202151, 23.30273672923529], [79.17351922930048, 22.685218939314368]]]}",2024-03-03,2024-11-18
5024,Priya Singh,Shyam Singh,Wbwncfv,Female,Sahariya,ST,Mocha,Mocha Gram Panchayat,Deori,Hoshangabad,Madhya Pradesh,IFR,pending,1.81,4.47,"{""type"": ""Polygon"", ""coordinates"": [[[80.68843146811153, 25.911336260423514], [75.04750944276368, 26.136661875292464], [77.52289785433956, 22.357595562373113], [79.32448016512436, 25.454965422033805], [80.23012335179315, 22.59123075123961], [81.93208346920359, 25.279330083334028], [79.32092702303362, 22.25207375985367], [77.15532693346962, 24.515834266570568], [79.20331859332302, 26.127368283693954], [76.26706089868952, 22.711762183387457], [80.19300538273836, 24.380339328259083], [74.31786203706322, 23.524476589095475], [74.02396494042095, 24.599815482415913], [74.83644615123818, 23.249946059267703], [80.68843146811153, 25.911336260423514]]]}",2022-11-22,2023-01-11
5025,Suresh Mishra,Ravi Mishra,Pooja Mishra,Male,Gond,ST,Rajgarh,Rajgarh Gram Panchayat,Dindori,Hoshangabad,Madhya Pradesh,IFR,rejected,1.81,4.47,"{""type"": ""Polygon"", ""coordinates"": [[[81.70742566763117, 23.144256654489986], [77.18283669850437, 22.303366102495247], [74.62177917444485, 23.38996819382777], [74.62263520637812, 25.895971314015046], [74.83274285636509, 25.009230188832316], [74.87489859664934, 23.605919236262046], [79.64652902256833, 23.824604108395246], [74.6712457148904, 24.455701060964287], [79.0753608741868, 23.590599954554072], [81.0536630388195, 25.645612113798084], [75.70744861836012, 22.598093990055805], [80.45025096490471, 24.2812433554729], [74.58726534264878, 24.368645695313056], [75.80669980982759, 23.77009695627702], [81.70742566763117, 23.144256654489986]]]}",2024-10-27,2025-01-22
5026,Pooja Yadav,Mohan Yadav,Mohan Yadav,Female,Sahariya,ST,Sarai,Sarai Gram Panchayat,Shahdol,Panna,Madhya Pradesh,IFR,verified,1.13,2.79,"{""type"": ""Polygon"", ""coordinates"": [[[76.087194766522, 21.855530145784492], [81.12037899413161, 24.19569325679878], [77.18990914340569, 22.415751167684313], [78.04709278290684, 22.397864958955726], [77.64415067294235, 21.950989628871337], [82.37763431601883, 24.598425600455506], [77.6912699968967, 21.690030166170423], [79.05553791511679, 24.01698027861137], [75.29458124909519, 25.634644024059433], [76.08048378192419, 24.25937824772708], [75.28823788193209, 22.95477821725413], [78.22198414462648, 23.92635180894573], [82.22856942907113, 23.412112003575366], [81.50756093905989, 24.45718024320478], [76.087194766522, 21.855530145784492]]]}",2023-03-31,2024-12-15
5027,Anita Chauhan,Mahesh Chauhan,Nakul Chauhan,Female,Baiga,CR,Meena,Meena Gram Panchayat,Dindori,Katni,Madhya Pradesh,IFR,granted,1.3,3.21,"{""type"": ""Polygon"", ""coordinates"": [[[79.62084747875879, 22.9054925738296], [77.36488618366653, 22.22934362544139], [74.23003930163561, 21.97571968908894], [81.64786396103669, 25.162163409056838], [77.00727587260782, 25.323772198661516], [76.17579808804396, 25.444169072705055], [75.85493713358085, 23.45287476491145], [74.54355874382597, 23.885450137530178], [78.43603619337449, 22.53170507999466], [74.42726388309848, 22.821702413871883], [76.58488586464946, 24.76127404943155], [78.56094625075136, 25.441729666199173], [78.5448645500586, 23.962969587828663], [78.15426459089714, 24.59809578381899], [79.62084747875879, 22.9054925738296]]]}",2022-09-20,2024-08-11
5028,Dev Thakur,Ram Thakur,Geeta Thakur,Male,Gond,CR,Bargawan,Bargawan Gram Panchayat,Singrauli,Seoni,Madhya Pradesh,IFR,rejected,1.55,3.83,"{""type"": ""Polygon"", ""coordinates"": [[[78.86623545494112, 21.612450624413558], [81.51737186206664, 23.082136879556376], [76.97039975002596, 25.367728311382876], [78.4762056361302, 23.457788124208868], [75.95846618986329, 25.38360923466862], [76.51871210713392, 22.00151930218077], [75.94306699913318, 25.564712406782572], [79.16163176889694, 24.94246407814698], [80.13597852199018, 22.65930315666157], [76.75040394927407, 25.210746422684757], [81.62765052450976, 23.883193467323395], [80.3628413413464, 23.753197678225554], [75.82812690534786, 23.16135348412719], [81.05257764749503, 22.590406490149014], [78.86623545494112, 21.612450624413558]]]}",2025-03-29,2025-04-26
5029,Sunita Yadav,Mohan Yadav,Hari Yadav,Female,Sahariya,ST,Mocha,Mocha Gram Panchayat,Deori,Balaghat,Madhya Pradesh,IFR,verified,1.55,3.83,"{""type"": ""Polygon"", ""coordinates"": [[[82.21504972170308, 26.133237083637976], [81.38449454616158, 23.02621722149505], [76.47113140659174, 23.560742760934776], [75.01382688726522, 24.14624445706142], [81.95220735829542, 21.990805692380818], [78.47256655834964, 24.617238511729646], [74.00411849894252, 22.12154605514476], [82.26410257760581, 25.69848270804917], [75.59910436374398, 24.26390627218851], [81.2775214899493, 25.73981268292709], [77.8505218311677, 23.748839190691207], [82.04474595004986, 24.667786692038117], [82.1257767573936, 23.15996994637028], [75.32284595474104, 24.189746920072828], [82.21504972170308, 26.133237083637976]]]}",2024-11-27,2024-11-28
5030,Meera Rao,Govind Rao,Mahesh Rao,Female,Not Specified,ST,Pipariya,Pipariya Gram Panchayat,Balaghat,Betul,Madhya Pradesh,IFR,verified,1.12,2.77,"{""type"": ""Polygon"", ""coordinates"": [[[78.08723713417555, 24.354384102663257], [80.28769746527564, 23.57534078315062], [80.78908805315211, 22.215255845995117], [76.03015804312084, 22.365123948601784], [82.4993364127434, 23.28402561149356], [77.40491059879221, 23.751520905493727], [79.65742356458156, 23.451494419193182], [77.68567711345408, 22.22286209031151], [75.8718282136006, 24.880813492191873], [79.2602961196096, 24.85073920530277], [77.9228291347724, 25.105056316017595], [74.46795557580501, 24.904394464996404], [79.65070317458981, 25.796365598760776], [79.03125045439958, 21.602033680169892], [78.08723713417555, 24.354384102663257]]]}",2023-03-06,2025-05-01
5031,Lakshmi Sahu,Dev Sahu,Yudhishthir Sahu,Female,Not Specified,ST,Bodhghat,Bodhghat Gram Panchayat,Shahdol,Singrauli,Madhya Pradesh,IFR,verified,1.98,4.89,"{""type"": ""Polygon"", ""coordinates"": [[[79.69434151654792, 24.82341289060695], [74.53752359121667, 22.511197143907108], [78.46268336803844, 23.02149332230197], [80.1595099595319, 24.269078427910273], [82.32841118674145, 26.1818872497483], [74.09835080062975, 21.721371611096167], [78.30751344855544, 25.459877829864823], [81.83342815093455, 23.945747890724217], [76.1471676597846, 22.795921810088192], [75.07409455084199, 24.167191641796204], [78.27634635200232, 25.414869834985694], [78.45673643794274, 22.523735661129034], [75.93652294481488, 24.60177067490178], [81.28758737830402, 26.22196750198239], [79.69434151654792, 24.82341289060695]]]}",2024-07-16,2025-04-24
5032,Sita Sharma,Ravi Sharma,Dev Sharma,Female,Baiga,CR,Rata,Rata Gram Panchayat,Satna,Katni,Madhya Pradesh,IFR,verified,1.62,4,"{""type"": ""Polygon"", ""coordinates"": [[[76.42931402147299, 22.134090379391377], [79.98945560669411, 24.777621844086454], [79.94203176598305, 25.314125363894906], [76.91325010765725, 25.927754901815465], [78.94188457738655, 23.94111304150187], [74.27225487448514, 22.226116431863197], [74.27210260709596, 26.09792125530275], [76.19645601563455, 24.80375858300323], [76.90054437048374, 23.083396972962912], [77.34764415158949, 23.60553042541539], [80.87582318621953, 24.572685345233012], [77.02426769962706, 22.31688226211398], [81.23161472220977, 22.525923827792685], [76.89522629373815, 21.757847016944996], [76.42931402147299, 22.134090379391377]]]}",2023-12-28,2024-06-17
5033,Neha Chauhan,Arjun Chauhan,Qvtezgp,Female,Kol,ST,Bargawan,Bargawan Gram Panchayat,Satpura,Panna,Madhya Pradesh,IFR,granted,1.85,4.57,"{""type"": ""Polygon"", ""coordinates"": [[[82.00260643249322, 23.562332364967506], [78.5105830619143, 23.680074722585207], [76.53534566663714, 22.353812020357132], [80.24732952635233, 25.691146687019405], [76.94426413284273, 24.295017149574576], [74.55440233566878, 21.67735837265079], [78.43806994371543, 21.65654883824903], [74.75535791592858, 24.027301229349217], [82.24481063734014, 23.47038504007974], [81.42548930612288, 23.070652662207365], [74.81836821543847, 22.425465621789627], [75.58001833091889, 22.400138904158652], [74.22620852119087, 25.983740453755416], [77.18036272938669, 26.059942363119838], [82.00260643249322, 23.562332364967506]]]}",2023-08-01,2025-08-13
5034,Govind Sahu,Hari Sahu,Gstduff,Male,Not Specified,CR,Barhi,Barhi Gram Panchayat,Satpura,Seoni,Madhya Pradesh,IFR,pending,1.27,3.14,"{""type"": ""Polygon"", ""coordinates"": [[[76.57959822444539, 23.733306067383474], [77.57055447805885, 22.269904220729135], [80.7444979703509, 23.850329578072525], [75.17650136990089, 23.369366511575418], [81.295606122941, 24.318138606827194], [74.74817493537431, 24.594053398394696], [79.6231527403955, 23.302845924949562], [77.11126801454664, 25.894581689412995], [76.82453017963168, 25.338250942132476], [80.17565733339094, 22.478306078771226], [77.00881925292715, 23.720368788360034], [78.02744757395065, 24.72197023342565], [78.74382912885348, 25.516679108794513], [79.53058545843358, 24.402474467574276], [76.57959822444539, 23.733306067383474]]]}",2025-02-11,2025-09-30
5035,Lakshmi Thakur,Bharat Thakur,Ram Thakur,Female,Kol,ST,Lagma,Lagma Gram Panchayat,Kanha,Chhindwara,Madhya Pradesh,IFR,granted,1.41,3.48,"{""type"": ""Polygon"", ""coordinates"": [[[76.88311122435861, 23.88027248880853], [78.48650804518223, 21.804857576696076], [76.42294071433517, 24.474417461243604], [76.2711959445883, 23.221334820199925], [79.27174100610947, 23.293034094583565], [75.63550021699723, 22.19996811152955], [78.96645881510025, 21.690618153833537], [77.44937470013609, 22.490415468355387], [80.72123492629152, 21.902097728950068], [80.25129001152055, 24.383017600341155], [79.49347953933447, 24.699499518933013], [77.6113871986015, 25.227912506875388], [77.40871671285001, 23.193032275405454], [74.91011976861446, 23.726294974727782], [76.88311122435861, 23.88027248880853]]]}",2023-01-12,2023-12-01
5036,Shweta Thakur,Hari Thakur,Mqdwdjj,Female,Baiga,CR,Lagma,Lagma Gram Panchayat,Bandhavgarh,Hoshangabad,Madhya Pradesh,IFR,rejected,1.71,4.22,"{""type"": ""Polygon"", ""coordinates"": [[[74.3175061523812, 25.66375322371532], [74.58425092513623, 23.752933821164486], [75.8470375029872, 23.84584437043818], [81.99563972435553, 22.557056955304954], [75.78483740229206, 21.98692489769546], [77.58488084576344, 25.158294423075954], [75.60619763415626, 21.79143069099163], [76.56043519597878, 23.334146081179732], [77.18661201078251, 24.735726098503203], [82.2762696289701, 21.98399115215881], [82.32324802267078, 22.71561415849616], [77.97991082981514, 23.368155691526837], [75.13013944320043, 24.331534966990365], [76.06482176204088, 23.750569936574863], [74.3175061523812, 25.66375322371532]]]}",2023-09-19,2024-05-06
5037,Arjun Gupta,Vishnu Gupta,Sapquxy,Male,Sahariya,CR,Mocha,Mocha Gram Panchayat,Balaghat,Umaria,Madhya Pradesh,IFR,verified,1.66,4.1,"{""type"": ""Polygon"", ""coordinates"": [[[76.73997721203465, 26.02914100017469], [78.30424449245571, 24.15798979057069], [81.14324176910337, 22.277835470864193], [78.47344255244579, 22.902187570358176], [76.5334786582637, 25.927255946307877], [82.19933340114959, 25.36783263173505], [80.07324255260745, 26.058112115910454], [79.58501685500897, 22.11093492497199], [74.64863777818569, 22.435443882624902], [76.52533614555423, 25.791794764319768], [80.14568931370027, 23.426568908126818], [75.871177957801, 25.69748194054681], [77.28328931482447, 26.216753933010747], [82.34469613773496, 25.107387793759575], [76.73997721203465, 26.02914100017469]]]}",2024-03-26,2024-04-11
5038,Laxman Gupta,Ram Gupta,Ritu Gupta,Male,Baiga,CR,Lagma,Lagma Gram Panchayat,Satna,Singrauli,Madhya Pradesh,IFR,rejected,2.03,5.01,"{""type"": ""Polygon"", ""coordinates"": [[[79.04124380231207, 26.089892345454412], [80.82794977572965, 22.99276636200797], [75.87937849000654, 24.435458417506993], [82.45690094933497, 24.97480510904623], [80.09016622734369, 23.30766587062959], [75.1437791958155, 22.62212838392697], [74.69665501400944, 23.59270555832548], [75.94174541779438, 23.72498331780188], [80.6128200245197, 23.99225488466175], [81.084109865074, 25.801994455275647], [79.87902192473804, 23.572299788506047], [81.21564069150983, 23.937401074170545], [78.07590334341471, 22.017850023796466], [82.43430412347075, 22.345825030366516], [79.04124380231207, 26.089892345454412]]]}",2024-11-27,2025-09-23
5039,Sita Gupta,Vishnu Gupta,Bharat Gupta,Female,Kol,ST,Rajgarh,Rajgarh Gram Panchayat,Kanha,Shahdol,Madhya Pradesh,IFR,proposed,1.1,2.72,"{""type"": ""Polygon"", ""coordinates"": [[[77.22030974327137, 22.588106052980763], [78.576078358671, 23.742989512626067], [76.41585192238276, 25.155684821964826], [81.44510947085989, 21.78264977220886], [80.87569749032457, 24.371461099654702], [80.05717624830432, 22.175870764544744], [75.86592099162827, 25.720945929124603], [82.13715419000624, 25.122728182097187], [80.25397937873842, 23.512657283262662], [81.94142224328733, 22.842919954755903], [78.6605266057313, 25.796719273529316], [79.91293472718048, 22.516404307827585], [81.29752062889565, 22.92098269091545], [80.93766686935739, 23.569152040197945], [77.22030974327137, 22.588106052980763]]]}",2025-05-14,2025-08-21
5040,Neha Thakur,Sahdev Thakur,Suresh Thakur,Female,Baiga,CR,Barhi,Barhi Gram Panchayat,Chhindwara,Betul,Madhya Pradesh,IFR,rejected,0.93,2.3,"{""type"": ""Polygon"", ""coordinates"": [[[77.97057697159785, 21.651814074821946], [74.08131234241581, 25.091284090380896], [76.81394334496947, 25.261824206744578], [76.66220555761595, 21.61846296375], [80.14460869876092, 21.741015799932217], [78.35273041681172, 23.778796284345443], [74.30739860928779, 24.94934442321033], [78.5053487373317, 22.242460877667725], [75.54719576397629, 22.849584603119435], [75.2964937249215, 25.507023247983586], [79.55778678854789, 23.85933069560615], [76.90497990620827, 22.49279955303782], [80.7161757152614, 25.07062876169385], [77.30137843189242, 23.73655460627679], [77.97057697159785, 21.651814074821946]]]}",2023-12-11,